station,date,temp,dew_point,wind_speed,precipitation
7156099999.0,2019-01-01,47.1,41.8,5.6,0.01
7156099999.0,2019-01-02,43.3,34.4,7.2,0.0
7156099999.0,2019-01-03,41.8,35.0,6.0,0.0
7156099999.0,2019-01-04,40.5,34.1,5.8,0.0
7156099999.0,2019-01-05,41.1,32.8,7.4,0.0
7156099999.0,2019-01-06,42.2,34.7,4.4,0.0
7156099999.0,2019-01-07,45.2,41.1,5.1,0.0
7156099999.0,2019-01-08,47.2,39.6,8.2,0.02
7156099999.0,2019-01-09,41.3,33.1,9.8,0.0
7156099999.0,2019-01-10,39.1,30.3,6.8,0.03
7156099999.0,2019-01-11,43.2,39.0,4.4,0.0
7156099999.0,2019-01-12,46.4,41.9,6.5,0.05
7156099999.0,2019-01-13,50.8,45.4,8.8,0.03
7156099999.0,2019-01-14,47.8,38.8,7.7,0.03
7156099999.0,2019-01-15,45.7,35.5,4.9,0.0
7156099999.0,2019-01-16,41.3,34.5,6.4,0.0
7156099999.0,2019-01-17,41.8,35.1,7.3,0.12
7156099999.0,2019-01-18,36.3,29.6,4.5,0.0
7156099999.0,2019-01-19,33.0,30.3,5.5,0.0
7156099999.0,2019-01-20,36.6,34.3,5.6,0.16
7156099999.0,2019-01-21,32.1,25.3,4.1,0.03
7156099999.0,2019-01-22,31.8,30.1,6.9,0.0
7156099999.0,2019-01-23,34.4,31.7,7.6,0.29
7156099999.0,2019-01-24,34.2,29.6,4.8,0.04
7156099999.0,2019-01-25,39.0,37.4,3.8,0.04
7156099999.0,2019-01-26,47.0,44.0,7.1,0.05
7156099999.0,2019-01-27,43.6,38.1,9.4,0.06
7156099999.0,2019-01-28,39.9,31.0,7.7,0.17
7156099999.0,2019-01-29,35.1,30.0,6.1,0.0
7156099999.0,2019-01-30,36.1,32.3,6.7,0.77
7156099999.0,2019-01-31,34.3,31.5,6.4,0.02
7156099999.0,2019-02-01,41.8,40.0,4.3,0.05
7156099999.0,2019-02-02,39.9,34.9,9.7,0.63
7156099999.0,2019-02-03,38.8,30.7,7.5,0.0
7156099999.0,2019-02-04,35.8,29.7,5.9,0.0
7156099999.0,2019-02-05,40.5,34.4,4.3,0.0
7156099999.0,2019-02-06,45.2,43.5,5.9,0.0
7156099999.0,2019-02-07,47.8,40.9,8.4,0.16
7156099999.0,2019-02-08,47.8,42.9,10.5,0.03
7156099999.0,2019-02-09,49.4,41.1,9.7,0.07
7156099999.0,2019-02-10,46.9,41.3,12.4,0.14
7156099999.0,2019-02-11,43.3,36.2,6.5,0.33
7156099999.0,2019-02-12,40.9,34.7,2.9,0.01
7156099999.0,2019-02-13,39.1,32.9,3.1,0.0
7156099999.0,2019-02-14,44.0,35.0,3.2,0.0
7156099999.0,2019-02-15,46.9,35.3,3.7,0.0
7156099999.0,2019-02-16,47.2,37.0,3.6,0.0
7156099999.0,2019-02-17,49.7,34.3,5.5,0.0
7156099999.0,2019-02-18,49.3,36.0,5.3,0.0
7156099999.0,2019-02-19,46.8,40.8,4.2,0.0
7156099999.0,2019-02-20,45.8,40.0,3.0,0.0
7156099999.0,2019-02-21,49.3,40.7,2.7,0.0
7156099999.0,2019-02-22,51.6,41.2,3.0,0.0
7156099999.0,2019-02-23,51.9,37.7,5.0,0.0
7156099999.0,2019-02-24,49.2,25.5,4.5,0.0
7156099999.0,2019-02-25,52.6,29.1,4.7,0.0
7156099999.0,2019-02-26,54.3,36.4,3.4,0.0
7156099999.0,2019-02-27,54.6,40.8,2.9,0.0
7156099999.0,2019-02-28,52.8,44.2,7.8,0.0
7156099999.0,2019-03-01,50.6,45.0,6.7,0.05
7156099999.0,2019-03-02,50.6,43.2,6.2,0.04
7156099999.0,2019-03-03,54.3,46.3,11.6,0.02
7156099999.0,2019-03-04,48.4,39.6,11.9,0.17
7156099999.0,2019-03-05,47.4,41.8,7.4,0.09
7156099999.0,2019-03-06,50.4,43.3,6.9,0.04
7156099999.0,2019-03-07,48.7,40.1,10.0,0.48
7156099999.0,2019-03-08,48.5,38.4,8.7,0.0
7156099999.0,2019-03-09,53.1,46.1,7.9,0.03
7156099999.0,2019-03-10,52.4,40.2,12.5,0.25
7156099999.0,2019-03-11,45.0,32.1,9.0,0.03
7156099999.0,2019-03-12,45.9,34.7,9.9,0.03
7156099999.0,2019-03-13,45.3,35.3,10.6,0.1
7156099999.0,2019-03-14,48.9,44.5,10.3,0.04
7156099999.0,2019-03-15,55.0,47.9,11.1,0.23
7156099999.0,2019-03-16,52.9,43.7,10.1,0.01
7156099999.0,2019-03-17,45.4,37.8,9.1,0.11
7156099999.0,2019-03-18,45.6,36.4,6.2,0.09
7156099999.0,2019-03-19,48.1,35.8,3.1,0.0
7156099999.0,2019-03-20,49.7,39.5,3.0,0.0
7156099999.0,2019-03-21,53.1,41.2,5.1,0.0
7156099999.0,2019-03-22,53.9,40.6,3.4,0.0
7156099999.0,2019-03-23,49.8,41.3,5.8,0.0
7156099999.0,2019-03-24,49.9,40.8,6.8,0.0
7156099999.0,2019-03-25,47.7,33.2,9.0,0.0
7156099999.0,2019-03-26,48.9,33.8,7.3,0.0
7156099999.0,2019-03-27,49.6,36.4,7.5,0.0
7156099999.0,2019-03-28,50.9,37.8,7.0,0.0
7156099999.0,2019-03-29,54.6,40.3,4.5,0.0
7156099999.0,2019-03-30,56.4,35.3,3.6,0.0
7156099999.0,2019-03-31,58.5,38.0,6.4,0.0
7156099999.0,2019-04-01,58.4,40.7,5.5,0.0
7156099999.0,2019-04-02,53.6,43.1,7.0,0.02
7156099999.0,2019-04-03,44.6,34.3,5.7,0.18
7156099999.0,2019-04-04,45.5,30.7,5.4,0.01
7156099999.0,2019-04-05,48.5,32.6,5.6,0.0
7156099999.0,2019-04-06,53.7,38.6,6.2,0.0
7156099999.0,2019-04-07,53.9,40.1,4.3,0.0
7156099999.0,2019-04-08,54.8,41.2,3.7,0.0
7156099999.0,2019-04-09,53.3,45.3,4.5,0.0
7156099999.0,2019-04-10,51.6,45.7,7.2,0.0
7156099999.0,2019-04-11,48.5,33.7,9.4,0.13
7156099999.0,2019-04-12,45.6,29.6,8.3,0.0
7156099999.0,2019-04-13,43.9,24.6,7.7,0.0
7156099999.0,2019-04-14,43.0,27.6,6.0,0.0
7156099999.0,2019-04-15,51.5,33.0,6.6,0.0
7156099999.0,2019-04-16,53.2,42.8,4.3,0.0
7156099999.0,2019-04-17,56.3,44.2,4.6,0.0
7156099999.0,2019-04-18,63.9,46.0,5.8,0.0
7156099999.0,2019-04-19,66.4,44.6,4.2,0.0
7156099999.0,2019-04-20,69.2,43.0,5.9,0.01
7156099999.0,2019-04-21,66.8,39.9,4.6,0.0
7156099999.0,2019-04-22,66.5,44.2,3.3,0.0
7156099999.0,2019-04-23,63.8,45.9,3.4,0.0
7156099999.0,2019-04-24,57.6,48.1,7.2,0.0
7156099999.0,2019-04-25,52.9,45.9,7.3,0.23
7156099999.0,2019-04-26,53.8,43.8,5.8,0.01
7156099999.0,2019-04-27,50.5,40.6,9.4,0.05
7156099999.0,2019-04-28,49.1,40.8,6.7,0.09
7156099999.0,2019-04-29,54.0,41.7,4.0,0.05
7156099999.0,2019-04-30,53.6,44.0,5.9,0.0
7156099999.0,2019-05-01,56.1,46.1,4.8,0.0
7156099999.0,2019-05-02,54.1,45.4,5.9,0.0
7156099999.0,2019-05-03,52.4,45.1,4.3,0.12
7156099999.0,2019-05-04,44.8,38.2,8.8,0.28
7156099999.0,2019-05-05,46.3,35.9,8.0,0.2
7156099999.0,2019-05-06,49.1,34.2,3.1,0.03
7156099999.0,2019-05-07,54.1,36.4,4.5,0.0
7156099999.0,2019-05-08,53.2,47.9,6.6,0.09
7156099999.0,2019-05-09,53.8,46.8,7.2,0.49
7156099999.0,2019-05-10,55.3,47.3,4.5,0.04
7156099999.0,2019-05-11,53.7,46.8,7.7,1.72
7156099999.0,2019-05-12,52.8,38.6,8.3,0.45
7156099999.0,2019-05-13,55.9,36.0,9.2,0.0
7156099999.0,2019-05-14,58.0,34.7,8.7,0.0
7156099999.0,2019-05-15,58.6,36.0,7.4,0.0
7156099999.0,2019-05-16,57.7,36.6,6.1,0.0
7156099999.0,2019-05-17,58.7,44.4,3.9,0.0
7156099999.0,2019-05-18,59.0,51.8,3.0,0.02
7156099999.0,2019-05-19,57.5,53.5,4.6,0.68
7156099999.0,2019-05-20,58.8,49.9,6.6,0.01
7156099999.0,2019-05-21,60.8,49.0,4.7,0.01
7156099999.0,2019-05-22,62.2,44.8,3.1,0.0
7156099999.0,2019-05-23,65.0,46.6,3.5,0.0
7156099999.0,2019-05-24,65.5,50.2,5.7,0.0
7156099999.0,2019-05-25,63.6,50.2,4.8,0.0
7156099999.0,2019-05-26,61.6,52.6,5.6,0.04
7156099999.0,2019-05-27,62.4,48.8,6.2,0.0
7156099999.0,2019-05-28,57.0,45.3,7.1,0.0
7156099999.0,2019-05-29,59.7,45.8,4.7,0.01
7156099999.0,2019-05-30,63.7,54.7,4.7,0.0
7156099999.0,2019-05-31,67.4,53.6,2.9,0.0
7156099999.0,2019-06-01,73.3,57.5,3.6,0.0
7156099999.0,2019-06-02,78.3,56.4,6.3,0.0
7156099999.0,2019-06-03,67.0,54.8,4.0,0.0
7156099999.0,2019-06-04,69.0,59.4,5.8,0.04
7156099999.0,2019-06-05,56.6,52.3,5.5,0.18
7156099999.0,2019-06-06,59.7,48.3,5.8,0.69
7156099999.0,2019-06-07,59.4,49.5,11.1,0.01
7156099999.0,2019-06-08,60.0,48.2,8.9,0.06
7156099999.0,2019-06-09,61.3,49.8,4.0,0.02
7156099999.0,2019-06-10,59.8,49.9,4.7,0.01
7156099999.0,2019-06-11,56.6,48.2,3.6,0.0
7156099999.0,2019-06-12,55.4,50.6,5.5,0.11
7156099999.0,2019-06-13,58.5,52.1,6.3,0.11
7156099999.0,2019-06-14,66.2,53.9,3.8,0.22
7156099999.0,2019-06-15,64.8,51.7,6.1,0.33
7156099999.0,2019-06-16,65.0,52.9,5.6,0.0
7156099999.0,2019-06-17,69.8,55.0,3.1,0.0
7156099999.0,2019-06-18,74.4,59.2,4.7,0.0
7156099999.0,2019-06-19,72.0,59.4,6.9,0.0
7156099999.0,2019-06-20,64.1,52.8,5.1,0.19
7156099999.0,2019-06-21,64.6,47.6,5.2,0.05
7156099999.0,2019-06-22,67.9,51.3,5.5,0.0
7156099999.0,2019-06-23,75.2,59.8,5.7,0.0
7156099999.0,2019-06-24,79.5,64.7,5.5,0.0
7156099999.0,2019-06-25,81.4,65.8,4.5,0.0
7156099999.0,2019-06-26,81.4,68.4,8.2,0.0
7156099999.0,2019-06-27,79.3,64.8,8.6,0.0
7156099999.0,2019-06-28,79.9,56.3,6.1,0.0
7156099999.0,2019-06-29,84.2,58.7,3.9,0.0
7156099999.0,2019-06-30,75.1,57.8,7.0,0.0
7156099999.0,2019-07-01,68.7,53.0,6.7,0.0
7156099999.0,2019-07-02,69.2,50.6,7.1,0.0
7156099999.0,2019-07-03,69.6,49.8,8.4,0.0
7156099999.0,2019-07-04,71.5,48.6,6.6,0.0
7156099999.0,2019-07-05,76.9,49.3,4.0,0.0
7156099999.0,2019-07-06,78.3,53.4,4.8,0.0
7156099999.0,2019-07-07,71.2,55.1,5.9,0.0
7156099999.0,2019-07-08,68.0,46.3,8.1,0.0
7156099999.0,2019-07-09,68.5,44.4,7.6,0.0
7156099999.0,2019-07-10,72.3,49.1,3.3,0.0
7156099999.0,2019-07-11,75.6,55.0,3.9,0.0
7156099999.0,2019-07-12,71.5,54.6,7.0,0.0
7156099999.0,2019-07-13,70.4,54.9,6.7,0.0
7156099999.0,2019-07-14,64.8,51.8,9.1,0.0
7156099999.0,2019-07-15,66.3,50.7,7.0,0.0
7156099999.0,2019-07-16,68.8,49.5,4.3,0.0
7156099999.0,2019-07-17,73.4,48.8,4.4,0.0
7156099999.0,2019-07-18,70.4,54.2,5.9,0.0
7156099999.0,2019-07-19,73.4,57.5,4.1,0.02
7156099999.0,2019-07-20,73.3,59.5,6.1,0.0
7156099999.0,2019-07-21,72.1,55.5,4.3,0.22
7156099999.0,2019-07-22,78.2,55.2,3.0,0.0
7156099999.0,2019-07-23,85.5,54.2,4.2,0.0
7156099999.0,2019-07-24,88.7,57.3,3.5,0.0
7156099999.0,2019-07-25,93.1,57.5,4.6,0.0
7156099999.0,2019-07-26,77.7,62.4,7.6,0.0
7156099999.0,2019-07-27,66.4,58.5,8.0,0.5
7156099999.0,2019-07-28,68.0,53.0,6.3,0.03
7156099999.0,2019-07-29,73.1,50.3,4.5,0.0
7156099999.0,2019-07-30,69.8,54.0,8.5,0.0
7156099999.0,2019-07-31,67.8,50.8,5.5,0.0
7156099999.0,2019-08-01,71.9,53.0,3.8,0.0
7156099999.0,2019-08-02,72.5,52.9,5.9,0.0
7156099999.0,2019-08-03,69.9,55.9,4.8,0.0
7156099999.0,2019-08-04,75.6,54.6,3.5,0.0
7156099999.0,2019-08-05,73.9,57.4,5.7,0.0
7156099999.0,2019-08-06,68.9,61.8,4.2,0.0
7156099999.0,2019-08-07,70.5,57.3,4.6,0.76
7156099999.0,2019-08-08,74.5,58.3,3.9,0.0
7156099999.0,2019-08-09,71.8,64.3,5.5,0.0
7156099999.0,2019-08-10,70.7,53.5,10.2,1.23
7156099999.0,2019-08-11,65.2,52.8,5.1,0.0
7156099999.0,2019-08-12,62.9,53.1,5.3,0.0
7156099999.0,2019-08-13,62.2,50.5,4.7,0.23
7156099999.0,2019-08-14,67.1,53.9,6.2,0.0
7156099999.0,2019-08-15,67.7,55.7,7.2,0.0
7156099999.0,2019-08-16,67.8,54.4,5.4,0.0
7156099999.0,2019-08-17,66.0,62.2,5.6,0.01
7156099999.0,2019-08-18,67.1,59.9,5.4,0.59
7156099999.0,2019-08-19,65.8,50.5,4.8,0.06
7156099999.0,2019-08-20,66.0,49.9,4.3,0.0
7156099999.0,2019-08-21,66.3,49.4,3.6,0.0
7156099999.0,2019-08-22,68.7,50.4,4.1,0.0
7156099999.0,2019-08-23,72.0,52.5,4.4,0.0
7156099999.0,2019-08-24,75.1,55.1,3.1,0.0
7156099999.0,2019-08-25,77.9,55.8,2.6,0.0
7156099999.0,2019-08-26,79.3,55.4,2.9,0.0
7156099999.0,2019-08-27,78.5,58.7,3.6,0.0
7156099999.0,2019-08-28,75.0,61.2,5.1,0.0
7156099999.0,2019-08-29,69.3,55.1,4.7,0.0
7156099999.0,2019-08-30,69.8,49.1,3.5,0.0
7156099999.0,2019-08-31,73.4,53.3,6.2,0.0
7156099999.0,2019-09-01,65.4,49.0,6.2,0.0
7156099999.0,2019-09-02,64.1,46.2,4.4,0.0
7156099999.0,2019-09-03,65.0,49.9,3.7,0.0
7156099999.0,2019-09-04,64.2,50.6,5.9,0.0
7156099999.0,2019-09-05,59.6,46.2,6.4,0.0
7156099999.0,2019-09-06,60.2,44.4,4.3,0.0
7156099999.0,2019-09-07,60.9,49.6,7.0,0.0
7156099999.0,2019-09-08,58.0,45.4,6.3,0.0
7156099999.0,2019-09-09,58.6,44.5,3.9,0.0
7156099999.0,2019-09-10,62.8,44.3,4.5,0.0
7156099999.0,2019-09-11,65.9,50.9,4.5,0.0
7156099999.0,2019-09-12,68.5,59.8,4.2,0.0
7156099999.0,2019-09-13,66.8,58.7,4.1,0.0
7156099999.0,2019-09-14,67.5,55.4,5.1,0.0
7156099999.0,2019-09-15,69.3,51.6,3.7,0.0
7156099999.0,2019-09-16,68.0,53.3,4.8,0.0
7156099999.0,2019-09-17,65.3,53.8,7.0,0.0
7156099999.0,2019-09-18,60.0,41.9,8.8,0.0
7156099999.0,2019-09-19,58.7,42.2,8.3,0.0
7156099999.0,2019-09-20,62.4,34.8,7.3,0.0
7156099999.0,2019-09-21,68.4,48.3,5.0,0.0
7156099999.0,2019-09-22,64.1,57.7,5.9,0.0
7156099999.0,2019-09-23,63.0,53.7,6.1,0.32
7156099999.0,2019-09-24,61.0,56.6,6.4,0.0
7156099999.0,2019-09-25,60.8,55.4,7.0,0.18
7156099999.0,2019-09-26,64.9,58.4,8.1,0.06
7156099999.0,2019-09-27,61.1,54.8,6.4,0.24
7156099999.0,2019-09-28,61.0,52.0,7.4,0.05
7156099999.0,2019-09-29,60.6,54.7,9.1,0.0
7156099999.0,2019-09-30,60.3,52.3,6.2,0.16
7156099999.0,2019-10-01,63.0,57.3,6.9,0.0
7156099999.0,2019-10-02,56.2,45.7,7.8,0.2
7156099999.0,2019-10-03,49.7,39.0,3.4,0.0
7156099999.0,2019-10-04,57.6,51.0,7.9,0.04
7156099999.0,2019-10-05,59.1,54.7,3.7,0.01
7156099999.0,2019-10-06,58.8,51.5,6.5,0.17
7156099999.0,2019-10-07,57.8,48.8,5.9,0.06
7156099999.0,2019-10-08,56.8,55.1,5.3,0.17
7156099999.0,2019-10-09,54.8,49.5,7.5,0.22
7156099999.0,2019-10-10,56.5,48.1,6.3,0.17
7156099999.0,2019-10-11,58.3,52.2,6.2,0.01
7156099999.0,2019-10-12,59.7,55.4,4.7,0.0
7156099999.0,2019-10-13,65.8,57.6,6.6,0.0
7156099999.0,2019-10-14,65.1,56.0,6.8,0.01
7156099999.0,2019-10-15,57.5,51.3,5.6,0.12
7156099999.0,2019-10-16,57.1,53.8,9.4,0.06
7156099999.0,2019-10-17,57.5,54.0,5.7,0.16
7156099999.0,2019-10-18,57.0,47.9,8.3,0.14
7156099999.0,2019-10-19,55.5,51.5,4.5,0.03
7156099999.0,2019-10-20,53.0,50.8,6.0,0.17
7156099999.0,2019-10-21,53.2,49.2,5.2,0.44
7156099999.0,2019-10-22,51.1,48.3,3.5,0.0
7156099999.0,2019-10-23,55.3,52.1,4.4,0.0
7156099999.0,2019-10-24,57.1,52.8,5.9,0.02
7156099999.0,2019-10-25,55.8,53.0,5.6,0.01
7156099999.0,2019-10-26,58.4,51.8,6.5,0.01
7156099999.0,2019-10-27,51.5,47.4,6.9,0.1
7156099999.0,2019-10-28,49.8,40.9,7.3,0.3
7156099999.0,2019-10-29,49.9,41.9,6.3,0.01
7156099999.0,2019-10-30,49.2,44.2,4.9,0.02
7156099999.0,2019-10-31,51.1,48.0,4.0,0.01
7156099999.0,2019-11-01,56.5,55.2,6.4,0.11
7156099999.0,2019-11-02,56.3,50.4,9.4,0.26
7156099999.0,2019-11-03,52.9,50.1,7.1,0.09
7156099999.0,2019-11-04,52.0,46.8,8.2,0.26
7156099999.0,2019-11-05,49.7,44.5,4.2,0.0
7156099999.0,2019-11-06,50.6,46.0,4.5,0.01
7156099999.0,2019-11-07,48.0,43.1,7.9,0.27
7156099999.0,2019-11-08,44.3,39.3,4.0,0.02
7156099999.0,2019-11-09,43.7,39.4,5.1,0.0
7156099999.0,2019-11-10,43.6,42.3,3.5,0.07
7156099999.0,2019-11-11,43.1,39.9,6.7,0.02
7156099999.0,2019-11-12,41.5,38.2,5.9,0.1
7156099999.0,2019-11-13,45.1,39.9,6.0,0.25
7156099999.0,2019-11-14,43.0,38.6,5.7,0.19
7156099999.0,2019-11-15,38.2,36.9,6.0,0.15
7156099999.0,2019-11-16,41.9,39.2,5.6,0.67
7156099999.0,2019-11-17,44.1,38.4,4.7,0.0
7156099999.0,2019-11-18,44.5,40.4,5.4,0.0
7156099999.0,2019-11-19,43.9,35.7,3.1,0.06
7156099999.0,2019-11-20,38.3,32.7,5.4,0.0
7156099999.0,2019-11-21,42.3,37.9,5.6,0.0
7156099999.0,2019-11-22,48.1,41.4,7.9,0.02
7156099999.0,2019-11-23,49.2,46.2,6.1,0.13
7156099999.0,2019-11-24,48.5,45.6,3.8,0.09
7156099999.0,2019-11-25,50.4,47.2,6.2,0.0
7156099999.0,2019-11-26,52.8,50.4,6.4,0.01
7156099999.0,2019-11-27,52.4,47.8,10.2,0.48
7156099999.0,2019-11-28,52.1,45.9,8.1,0.05
7156099999.0,2019-11-29,48.5,42.9,5.0,0.01
7156099999.0,2019-11-30,43.6,35.3,7.0,0.02
7156099999.0,2019-12-01,39.1,34.6,8.1,0.09
7156099999.0,2019-12-02,39.3,33.7,6.3,0.02
7156099999.0,2019-12-03,39.4,37.1,4.0,0.01
7156099999.0,2019-12-04,37.0,32.8,3.3,0.11
7156099999.0,2019-12-05,32.9,32.1,3.3,0.0
7156099999.0,2019-12-06,39.3,37.9,6.2,0.0
7156099999.0,2019-12-07,50.4,46.4,5.5,0.1
7156099999.0,2019-12-08,50.8,45.7,9.5,0.0
7156099999.0,2019-12-09,46.6,37.8,10.3,0.48
7156099999.0,2019-12-10,40.8,35.3,6.4,0.24
7156099999.0,2019-12-11,44.7,41.3,6.1,0.09
7156099999.0,2019-12-12,40.9,38.6,8.3,0.04
7156099999.0,2019-12-13,45.8,38.9,10.3,0.56
7156099999.0,2019-12-14,49.5,41.0,10.0,0.09
7156099999.0,2019-12-15,49.3,43.7,7.7,0.09
7156099999.0,2019-12-16,49.0,47.3,4.6,0.18
7156099999.0,2019-12-17,52.5,46.3,5.8,0.18
7156099999.0,2019-12-18,47.3,44.1,4.9,0.0
7156099999.0,2019-12-19,54.1,46.8,6.3,0.0
7156099999.0,2019-12-20,51.5,45.8,9.1,0.5
7156099999.0,2019-12-21,47.8,43.3,8.5,0.08
7156099999.0,2019-12-22,49.0,42.7,9.4,0.24
7156099999.0,2019-12-23,49.1,41.1,8.5,0.02
7156099999.0,2019-12-24,51.6,45.2,8.7,0.14
7156099999.0,2019-12-25,47.9,38.6,5.9,0.0
7156099999.0,2019-12-26,45.3,40.3,6.3,0.0
7156099999.0,2019-12-27,49.7,44.5,6.7,0.34
7156099999.0,2019-12-28,45.2,38.5,4.6,0.0
